seeds: 1778931867 1436999653 3684516104 2759374 1192793053 358764985 1698790056 76369598 3733854793 214008036 4054174000 171202266 3630057255 25954395 798587440 316327323 290129780 7039123 3334326492 246125391

seed-to-soil map:
3268996271 3201674123 49339618
2127243847 2611343300 68750371
59988465 1095484512 14551173
2397081497 2510864444 100478856
1391385383 1110035685 32097981
1702426236 1016254966 35331084
3549539600 3282890630 17734365
2063919656 3138349932 63324191
1737757320 803400766 212854200
2514917193 3251013741 31876889
4209195097 3830725766 85772199
1003769840 135442142 304818434
241174491 617942738 114851347
868327698 0 135442142
75962377 732794085 70606681

temperature-to-humidity map:
3056037605 2829211160 523334807
321779731 0 47068359
3924298564 3372771457 370668732
1103457901 562085848 156691500
0 240306117 321779731
368848090 1020196358 239953043
2829211160 3743440189 226826445
608801133 718777348 301419010
3579372412 3970266634 324700662
3915140668 3363613561 9157896
910220143 232146746 8159371
3904073074 3352545967 11067594
918379514 47068359 185078387

humidity-to-location map:
1384411009 3878276792 140553103
3206048776 3137400006 12882465
2370337851 2414914902 179202838
23738616 0 161914533
0 262282387 23738616
840681798 3768356904 109919888
2340008493 3054171079 26130417
1524964112 840681798 815044381
3130048499 2668879895 76000277
185653149 548908967 81490523
3465042209 3687267183 62255927
367511526 286021003 262887964
3005762489 2744880172 124286010
1025363841 2357768227 57146675
2549540689 1901546427 456221800
3218931241 4018829895 240309425
1101344310 2869166182 185004897
1286349207 1655726179 98061802
2366138910 1753787981 4198941
3459240666 4259139320 5801543
950601686 2594117740 74762155
3584396646 1757986922 143559505
267143672 161914533 100367854
3527298136 3080301496 57098510
1082510516 3749523110 18833794
3727956151 3150282471 536984712
